date,close
2011-01-31,8788.0
2011-02-01,8611.0498046875
2011-02-02,8718.7001953125
2011-02-03,8869.7001953125
2011-02-04,8677.5
2011-02-07,8734.0498046875
2011-02-08,8571.2001953125
2011-02-09,8497.25
2011-02-10,8426.650390625
2011-02-11,8520.5498046875
2011-02-14,8619.9501953125
2011-02-15,8788.2998046875
2011-02-16,8796.650390625
2011-02-17,8828.099609375
2011-02-18,8645.650390625
2011-02-21,8769.599609375
2011-02-22,8868.2998046875
2011-02-23,8891.9501953125
2011-02-24,8675.7998046875
2011-02-25,8660.849609375
2011-02-28,8680.099609375
2011-03-01,8908.25
2011-03-03,8860.9501953125
2011-03-04,8915.2001953125
2011-03-07,8860.7998046875
2011-03-08,8918.599609375
2011-03-09,8936.400390625
2011-03-10,8889.150390625
2011-03-11,8937.599609375
2011-03-14,9145.0498046875
2011-03-15,9140.650390625
2011-03-16,9222.0
2011-03-17,9134.25
2011-03-18,8921.2001953125
2011-03-21,8904.5498046875
2011-03-22,8975.349609375
2011-03-23,9080.400390625
2011-03-24,9070.2998046875
2011-03-25,9212.400390625
2011-03-28,9225.2001953125
2011-03-29,9272.5498046875
2011-03-30,9329.5
2011-03-31,9480.650390625
2011-04-01,9421.0
2011-04-04,9525.900390625
2011-04-05,9487.349609375
2011-04-06,9494.849609375
2011-04-07,9441.400390625
2011-04-08,9318.2998046875
2011-04-11,9188.2001953125
2011-04-13,9330.4501953125
2011-04-15,9285.400390625
2011-04-18,9203.25
2011-04-19,9248.400390625
2011-04-20,9384.7001953125
2011-04-21,9486.9501953125
2011-04-25,9340.2001953125
2011-04-26,9305.7998046875
2011-04-27,9250.2998046875
2011-04-28,9195.900390625
2011-04-29,9213.900390625
2011-05-02,9113.0498046875
2011-05-03,8923.2998046875
2011-05-04,9004.0
2011-05-05,8941.2001953125
2011-05-06,8954.099609375
2011-05-09,8979.7998046875
2011-05-10,8964.75
2011-05-11,8957.7001953125
2011-05-12,8889.75
2011-05-13,8916.150390625
2011-05-16,8849.849609375
2011-05-17,8615.599609375
2011-05-18,8486.5
2011-05-19,8541.25
2011-05-20,8598.150390625
2011-05-23,8472.400390625
2011-05-24,8482.849609375
2011-05-25,8392.9501953125
2011-05-26,8614.2998046875
2011-05-27,8719.2001953125
2011-05-30,8675.0498046875
2011-05-31,8784.099609375
2011-06-01,8802.4501953125
2011-06-02,8803.7001953125
2011-06-03,8710.099609375
2011-06-06,8693.4501953125
2011-06-07,8792.7001953125
2011-06-08,8750.0
2011-06-09,8752.9501953125
2011-06-10,8702.599609375
2011-06-13,8653.9501953125
2011-06-14,8607.349609375
2011-06-15,8514.5498046875
2011-06-16,8442.400390625
2011-06-17,8353.2998046875
2011-06-20,8072.7001953125
2011-06-21,8144.4501953125
2011-06-22,8162.0498046875
2011-06-23,8308.25
2011-06-24,8420.7998046875
2011-06-27,8522.4501953125
2011-06-28,8504.75
2011-06-29,8545.400390625
2011-06-30,8615.0498046875
2011-07-01,8475.0498046875
2011-07-04,8523.25
2011-07-05,8398.4501953125
2011-07-06,8403.2001953125
2011-07-07,8557.5
2011-07-08,8474.2998046875
2011-07-11,8463.9501953125
2011-07-12,8417.150390625
2011-07-13,8552.7998046875
2011-07-14,8525.599609375
2011-07-15,8519.2001953125
2011-07-18,8494.75
2011-07-19,8582.25
2011-07-20,8521.5498046875
2011-07-21,8436.5498046875
2011-07-22,8543.75
2011-07-25,8600.75
2011-07-26,8497.5498046875
2011-07-27,8426.099609375
2011-07-28,8277.4501953125
2011-07-29,8192.150390625
2011-08-01,8245.599609375
2011-08-02,8292.5
2011-08-03,8238.099609375
2011-08-04,8150.9501953125
2011-08-05,7985.7998046875
2011-08-08,7917.2001953125
2011-08-09,7799.2998046875
2011-08-10,7831.0498046875
2011-08-11,7807.7998046875
2011-08-12,7750.9501953125
2011-08-16,7687.5498046875
2011-08-17,7674.89990234375
2011-08-18,7575.60009765625
2011-08-19,7515.7001953125
2011-08-22,7688.7998046875
2011-08-23,7669.0498046875
2011-08-24,7620.0498046875
2011-08-25,7583.4501953125
2011-08-26,7339.0
2011-08-29,7569.7001953125
2011-08-30,7661.5498046875
2011-09-02,7770.9501953125
2011-09-05,7627.89990234375
2011-09-06,7792.75
2011-09-07,7906.64990234375
2011-09-08,7983.4501953125
2011-09-09,7811.2001953125
2011-09-12,7675.5498046875
2011-09-13,7697.25
2011-09-14,7788.9501953125
2011-09-15,7879.2001953125
2011-09-16,7911.7998046875
2011-09-19,7865.7998046875
2011-09-20,8026.2001953125
2011-09-21,7946.5498046875
2011-09-22,7609.2001953125
2011-09-23,7539.2001953125
2011-09-26,7419.4501953125
2011-09-27,7672.0498046875
2011-09-28,7698.75
2011-09-29,7783.2998046875
2011-09-30,7735.75
2011-10-03,7642.2001953125
2011-10-04,7523.85009765625
2011-10-05,7501.60009765625
2011-10-07,7707.25
2011-10-10,7930.0
2011-10-11,7910.5498046875
2011-10-12,8036.75
2011-10-13,7965.10009765625
2011-10-14,8077.39990234375
2011-10-17,7894.7001953125
2011-10-18,7812.64990234375
2011-10-19,7986.60009765625
2011-10-20,7921.39990234375
2011-10-21,7884.75
2011-10-24,8015.5498046875
2011-10-25,8207.349609375
2011-10-28,8392.2998046875
2011-10-31,8230.900390625
2011-11-01,8147.35009765625
2011-11-02,8205.400390625
2011-11-03,8310.599609375
2011-11-04,8271.4501953125
2011-11-08,8297.7001953125
2011-11-09,8127.60009765625
2011-11-11,8197.7998046875
2011-11-14,8126.10009765625
2011-11-15,7984.2001953125
2011-11-16,7898.0
2011-11-17,7640.9501953125
2011-11-18,7635.2001953125
2011-11-21,7429.64990234375
2011-11-22,7476.7001953125
2011-11-23,7308.2001953125
2011-11-24,7373.89990234375
2011-11-25,7265.39990234375
2011-11-28,7493.14990234375
2011-11-29,7361.9501953125
2011-11-30,7485.2998046875
2011-12-01,7622.7001953125
2011-12-02,7778.2001953125
2011-12-05,7766.25
2011-12-07,7778.89990234375
2011-12-08,7552.0498046875
2011-12-09,7400.5498046875
2011-12-12,7185.7998046875
2011-12-13,7285.4501953125
2011-12-14,7196.5498046875
2011-12-15,7261.64990234375
2011-12-16,7090.10009765625
2011-12-19,7139.64990234375
2011-12-20,6995.89990234375
2011-12-21,7277.64990234375
2011-12-22,7361.64990234375
2011-12-23,7282.25
2011-12-26,7371.9501953125
2011-12-27,7316.39990234375
2011-12-28,7252.4501953125
2011-12-29,7057.5
2011-12-30,6968.10009765625
2012-01-02,7037.0498046875
2012-01-03,7197.10009765625
2012-01-04,7165.75
2012-01-05,7054.39990234375
2012-01-06,7114.60009765625
2012-01-09,7074.75
2012-01-10,7263.4501953125
2012-01-11,7315.25
2012-01-12,7275.0498046875
2012-01-13,7293.0498046875
2012-01-16,7165.75
2012-01-17,7369.2001953125
2012-01-18,7558.7998046875
2012-01-19,7672.7998046875
2012-01-20,7752.35009765625
2012-01-23,7644.7001953125
2012-01-24,7721.14990234375
2012-01-25,7745.5
2012-01-27,7931.4501953125
2012-01-30,7750.14990234375
2012-01-31,7890.0498046875
2012-02-01,7959.75
2012-02-02,7993.39990234375
2012-02-03,8098.75
2012-02-06,8078.89990234375
2012-02-07,8120.75
2012-02-08,8217.5
2012-02-09,8240.5
2012-02-10,8170.0498046875
2012-02-13,8194.7998046875
2012-02-14,8167.4501953125
2012-02-15,8195.9501953125
2012-02-16,8111.14990234375
2012-02-17,8173.0498046875
2012-02-21,8318.2998046875
2012-02-22,8220.7998046875
2012-02-23,8270.7001953125
2012-02-24,8160.85009765625
2012-02-27,7899.0
2012-02-28,7994.25
2012-02-29,8182.85009765625
2012-03-01,8110.14990234375
2012-03-02,8092.64990234375
2012-03-05,7993.14990234375
2012-03-06,7840.0498046875
2012-03-07,7726.39990234375
2012-03-09,7838.35009765625
2012-03-12,7928.7001953125
2012-03-13,8111.14990234375
2012-03-14,8150.85009765625
2012-03-15,8012.89990234375
2012-03-16,7746.5498046875
2012-03-19,7645.5
2012-03-20,7691.39990234375
2012-03-21,7750.14990234375
2012-03-22,7511.2001953125
2012-03-23,7562.25
2012-03-26,7396.85009765625
2012-03-27,7424.5498046875
2012-03-28,7335.14990234375
2012-03-29,7352.5
2012-03-30,7557.2001953125
2012-04-02,7542.39990234375
2012-04-03,7658.64990234375
2012-04-04,7620.2998046875
2012-04-09,7505.5498046875
2012-04-10,7499.60009765625
2012-04-11,7439.39990234375
2012-04-12,7491.5498046875
2012-04-13,7528.64990234375
2012-04-16,7501.4501953125
2012-04-17,7579.14990234375
2012-04-18,7632.35009765625
2012-04-19,7602.35009765625
2012-04-20,7499.7001953125
2012-04-23,7470.14990234375
2012-04-24,7482.4501953125
2012-04-25,7442.5498046875
2012-04-26,7409.75
2012-04-27,7402.75
2012-04-30,7503.2998046875
2012-05-02,7441.85009765625
2012-05-03,7376.7998046875
2012-05-04,7246.85009765625
2012-05-07,7225.2001953125
2012-05-08,7153.10009765625
2012-05-09,7044.60009765625
2012-05-10,7058.2998046875
2012-05-11,7006.0498046875
2012-05-14,6911.2998046875
2012-05-15,6915.25
2012-05-16,6875.7998046875
2012-05-17,6905.75
2012-05-18,6949.10009765625
2012-05-21,6993.2998046875
2012-05-22,6923.25
2012-05-23,6894.2001953125
2012-05-24,7016.25
2012-05-25,7010.39990234375
2012-05-28,7062.5
2012-05-29,7087.5498046875
2012-05-30,7066.89990234375
2012-05-31,7073.5498046875
2012-06-01,6915.10009765625
2012-06-04,6960.5
2012-06-05,7021.89990234375
2012-06-06,7181.0
2012-06-07,7228.7001953125
2012-06-08,7255.0
2012-06-11,7217.85009765625
2012-06-12,7270.85009765625
2012-06-13,7254.0
2012-06-14,7206.2998046875
2012-06-15,7267.5
2012-06-18,7202.85009765625
2012-06-19,7328.39990234375
2012-06-20,7375.10009765625
2012-06-21,7323.64990234375
2012-06-22,7319.5498046875
2012-06-25,7297.4501953125
2012-06-26,7385.75
2012-06-27,7396.35009765625
2012-06-28,7385.64990234375
2012-06-29,7543.5
2012-07-02,7560.35009765625
2012-07-03,7588.2998046875
2012-07-04,7561.0
2012-07-05,7565.85009765625
2012-07-06,7530.0498046875
2012-07-09,7479.0498046875
2012-07-10,7544.60009765625
2012-07-11,7466.85009765625
2012-07-12,7474.7998046875
2012-07-13,7465.4501953125
2012-07-16,7463.5498046875
2012-07-17,7427.85009765625
2012-07-18,7419.89990234375
2012-07-19,7506.64990234375
2012-07-20,7451.14990234375
2012-07-23,7370.7998046875
2012-07-24,7414.10009765625
2012-07-25,7364.89990234375
2012-07-26,7254.14990234375
2012-07-27,7332.0498046875
2012-07-30,7461.14990234375
2012-07-31,7567.7001953125
2012-08-01,7565.75
2012-08-02,7508.7001953125
2012-08-03,7553.0
2012-08-06,7765.2001953125
2012-08-07,7777.14990234375
2012-08-08,7792.64990234375
2012-08-09,7733.60009765625
2012-08-10,7755.14990234375
2012-08-13,7810.2998046875
2012-08-14,7892.64990234375
2012-08-16,7947.35009765625
2012-08-17,7885.2998046875
2012-08-21,7947.5498046875
2012-08-22,7902.39990234375
2012-08-23,7824.5498046875
2012-08-24,7781.35009765625
2012-08-27,7804.60009765625
2012-08-28,7807.4501953125
2012-08-29,7729.75
2012-08-30,7737.2998046875
2012-08-31,7620.2001953125
2012-09-03,7589.35009765625
2012-09-04,7688.0498046875
2012-09-05,7628.4501953125
2012-09-06,7634.10009765625
2012-09-07,7766.75
2012-09-10,7784.0
2012-09-11,7793.5
2012-09-12,7823.85009765625
2012-09-13,7847.39990234375
2012-09-14,8048.5
2012-09-17,8200.7001953125
2012-09-18,8106.35009765625
2012-09-20,7990.5
2012-09-21,8200.2998046875
2012-09-24,8083.64990234375
2012-09-25,8062.9501953125
2012-09-26,8076.85009765625
2012-09-27,7964.7998046875
2012-09-28,8071.64990234375
2012-10-01,8043.7998046875
2012-10-03,8103.75
2012-10-04,8176.14990234375
2012-10-05,8208.650390625
2012-10-08,8003.9501953125
2012-10-09,7975.2998046875
2012-10-10,7906.9501953125
2012-10-11,7965.75
2012-10-12,7958.5498046875
2012-10-15,7991.4501953125
2012-10-16,7922.2998046875
2012-10-17,7912.4501953125
2012-10-18,7949.2001953125
2012-10-19,7870.9501953125
2012-10-22,7940.7001953125
2012-10-23,7893.2001953125
2012-10-25,7897.10009765625
2012-10-29,7874.2001953125
2012-10-30,7802.25
2012-10-31,7785.64990234375
2012-11-01,7785.0
2012-11-02,7828.2998046875
2012-11-05,7807.89990234375
2012-11-06,7837.10009765625
2012-11-07,7811.14990234375
2012-11-08,7758.7998046875
2012-11-09,7660.85009765625
2012-11-12,7640.85009765625
2012-11-15,7631.85009765625
2012-11-16,7575.5498046875
2012-11-19,7550.2998046875
2012-11-20,7509.5498046875
2012-11-21,7518.25
2012-11-22,7492.14990234375
2012-11-23,7507.0498046875
2012-11-26,7501.2998046875
2012-11-27,7569.89990234375
2012-11-29,7671.9501953125
2012-11-30,7740.2998046875
2012-12-03,7763.25
2012-12-04,7896.85009765625
2012-12-05,7932.35009765625
2012-12-06,8007.25
2012-12-07,7954.75
2012-12-10,7896.9501953125
2012-12-11,7817.89990234375
2012-12-12,7828.2001953125
2012-12-13,7828.64990234375
2012-12-14,7851.2001953125
2012-12-17,7828.7998046875
2012-12-18,7822.75
2012-12-19,7900.4501953125
2012-12-20,7879.5498046875
2012-12-21,7763.0498046875
2012-12-24,7735.4501953125
2012-12-26,7805.25
2012-12-27,7741.14990234375
2012-12-28,7902.75
2012-12-31,7927.39990234375
2013-01-01,7932.4501953125
2013-01-02,8022.9501953125
2013-01-03,8110.4501953125
2013-01-04,8183.5
2013-01-07,8174.7001953125
2013-01-08,8164.4501953125
2013-01-09,8186.14990234375
2013-01-10,8192.7001953125
2013-01-11,8069.4501953125
2013-01-14,8170.85009765625
2013-01-15,8213.0498046875
2013-01-16,8244.0
2013-01-17,8458.0498046875
2013-01-18,8711.349609375
2013-01-21,8798.0
2013-01-22,8756.25
2013-01-23,8726.25
2013-01-24,8638.5498046875
2013-01-25,8654.25
2013-01-28,8565.900390625
2013-01-29,8470.849609375
2013-01-30,8532.599609375
2013-01-31,8482.650390625
2013-02-01,8505.400390625
2013-02-04,8410.5
2013-02-05,8344.0
2013-02-06,8329.25
2013-02-07,8261.5498046875
2013-02-08,8166.25
2013-02-11,8170.64990234375
2013-02-12,8261.4501953125
2013-02-13,8252.7998046875
2013-02-14,8124.39990234375
2013-02-15,8074.0498046875
2013-02-18,8080.89990234375
2013-02-19,8151.89990234375
2013-02-20,8271.5498046875
2013-02-21,8156.14990234375
2013-02-22,8189.5
2013-02-25,8128.2998046875
2013-02-26,7912.7998046875
2013-02-27,7991.5
2013-02-28,7828.9501953125
2013-03-01,7850.7998046875
2013-03-04,7838.0
2013-03-05,7948.4501953125
2013-03-06,7995.39990234375
2013-03-07,8006.4501953125
2013-03-08,8150.7001953125
2013-03-11,8138.5498046875
2013-03-12,8106.0498046875
2013-03-13,8037.0498046875
2013-03-14,8124.2001953125
2013-03-15,8038.39990234375
2013-03-18,7960.14990234375
2013-03-19,7851.39990234375
2013-03-20,7744.5498046875
2013-03-21,7629.89990234375
2013-03-22,7617.14990234375
2013-03-25,7659.9501953125
2013-03-26,7532.7001953125
2013-03-28,7551.5
2013-04-01,7595.5498046875
2013-04-02,7722.10009765625
2013-04-03,7616.64990234375
2013-04-04,7534.7001953125
2013-04-05,7611.4501953125
2013-04-08,7652.2001953125
2013-04-09,7541.85009765625
2013-04-10,7568.64990234375
2013-04-11,7526.7998046875
2013-04-12,7579.2998046875
2013-04-15,7711.10009765625
2013-04-16,7869.75
2013-04-17,7714.7998046875
2013-04-18,7809.14990234375
2013-04-22,7857.35009765625
2013-04-23,7896.7998046875
2013-04-25,8027.5
2013-04-26,7903.2998046875
2013-04-29,7950.4501953125
2013-04-30,7935.10009765625
2013-05-02,8024.85009765625
2013-05-03,7939.0498046875
2013-05-06,8016.75
2013-05-07,8060.5498046875
2013-05-08,8065.0
2013-05-09,8017.7998046875
2013-05-10,8019.4501953125
2013-05-13,7906.64990234375
2013-05-14,7935.7001953125
2013-05-15,8090.64990234375
2013-05-16,8193.150390625
2013-05-17,8217.150390625
2013-05-20,8140.75
2013-05-21,8044.7001953125
2013-05-22,7979.25
2013-05-23,7729.39990234375
2013-05-24,7754.0498046875
2013-05-27,7972.5
2013-05-28,8093.64990234375
2013-05-29,8098.4501953125
2013-05-30,8059.0
2013-05-31,7852.10009765625
2013-06-03,7701.5
2013-06-04,7701.35009765625
2013-06-05,7825.5498046875
2013-06-06,7750.0
2013-06-07,7666.10009765625
2013-06-10,7690.4501953125
2013-06-11,7576.14990234375
2013-06-12,7599.39990234375
2013-06-13,7551.89990234375
2013-06-14,7721.85009765625
2013-06-17,7768.10009765625
2013-06-18,7710.5
2013-06-19,7740.14990234375
2013-06-20,7487.75
2013-06-21,7521.75
2013-06-24,7432.89990234375
2013-06-25,7493.5
2013-06-26,7519.2998046875
2013-06-27,7708.85009765625
2013-06-28,7998.5
2013-07-01,8153.7998046875
2013-07-02,8048.5498046875
2013-07-03,7841.75
2013-07-04,7906.9501953125
2013-07-05,8005.14990234375
2013-07-08,7848.14990234375
2013-07-09,7909.64990234375
2013-07-10,7767.7998046875
2013-07-11,7920.4501953125
2013-07-12,7992.89990234375
2013-07-15,8013.10009765625
2013-07-16,8062.0498046875
2013-07-17,8140.4501953125
2013-07-18,8238.2001953125
2013-07-19,8276.4501953125
2013-07-22,8162.89990234375
2013-07-23,8203.349609375
2013-07-24,8152.64990234375
2013-07-25,8032.9501953125
2013-07-26,8009.0
2013-07-29,7934.64990234375
2013-07-30,7641.4501953125
2013-07-31,7716.64990234375
2013-08-01,7550.0
2013-08-02,7502.85009765625
2013-08-05,7538.14990234375
2013-08-06,7338.85009765625
2013-08-07,7550.0
2013-08-08,7543.14990234375
2013-08-12,7493.7001953125
2013-08-13,7555.7998046875
2013-08-14,7736.60009765625
2013-08-16,7394.25
2013-08-19,7309.75
2013-08-20,7320.7001953125
2013-08-21,7058.25
2013-08-22,7284.5
2013-08-23,7377.85009765625
2013-08-26,7374.64990234375
2013-08-27,7152.5498046875
2013-08-28,7127.85009765625
2013-08-29,7339.75
2013-08-30,7379.89990234375
2013-09-02,7539.25
2013-09-03,7255.2998046875
2013-09-04,7404.7998046875
2013-09-05,7535.5
2013-09-06,7677.85009765625
2013-09-10,7822.5
2013-09-11,7786.10009765625
2013-09-12,7707.0
2013-09-13,7746.10009765625
2013-09-16,7729.2998046875
2013-09-17,7671.5
2013-09-18,7767.2001953125
2013-09-19,7988.25
2013-09-20,7924.4501953125
2013-09-23,7764.2001953125
2013-09-24,7774.7998046875
2013-09-25,7704.2998046875
2013-09-26,7637.2001953125
2013-09-27,7630.14990234375
2013-09-30,7515.35009765625
2013-10-01,7446.5
2013-10-03,7624.0
2013-10-04,7633.64990234375
2013-10-07,7613.7001953125
2013-10-08,7641.5498046875
2013-10-09,7744.0498046875
2013-10-10,7744.64990234375
2013-10-11,7741.2998046875
2013-10-14,7760.9501953125
2013-10-15,7741.10009765625
2013-10-17,7811.0
2013-10-18,7969.0
2013-10-21,8025.2001953125
2013-10-22,8030.39990234375
2013-10-23,7949.9501953125
2013-10-24,7892.75
2013-10-25,7880.2998046875
2013-10-28,7882.2998046875
2013-10-29,7968.25
2013-10-30,7976.0498046875
2013-10-31,8100.0498046875
2013-11-01,8029.35009765625
2013-11-05,8032.10009765625
2013-11-06,8002.35009765625
2013-11-07,7914.4501953125
2013-11-08,7843.14990234375
2013-11-11,7733.0
2013-11-12,7638.89990234375
2013-11-13,7593.89990234375
2013-11-14,7657.7998046875
2013-11-18,7833.89990234375
2013-11-19,7836.7998046875
2013-11-20,7746.0
2013-11-21,7606.2998046875
2013-11-22,7651.9501953125
2013-11-25,7761.5
2013-11-26,7669.2998046875
2013-11-27,7650.4501953125
2013-11-28,7715.39990234375
2013-11-29,7799.0498046875
2013-12-02,7782.10009765625
2013-12-03,7802.35009765625
2013-12-04,7764.10009765625
2013-12-05,7858.5
2013-12-06,7928.2998046875
2013-12-09,8074.9501953125
2013-12-10,7946.64990234375
2013-12-11,7907.75
2013-12-12,7829.0498046875
2013-12-13,7745.0498046875
2013-12-16,7656.10009765625
2013-12-17,7598.0
2013-12-18,7761.7001953125
2013-12-19,7661.14990234375
2013-12-20,7926.2998046875
2013-12-23,7951.75
2013-12-24,7929.5
2013-12-26,7932.10009765625
2013-12-27,7903.25
2013-12-30,7909.7998046875
2013-12-31,7961.2001953125
2014-01-01,7931.7001953125
2014-01-02,7809.60009765625
2014-01-03,7689.5498046875
2014-01-06,7660.75
2014-01-07,7552.2998046875
2014-01-08,7585.35009765625
2014-01-09,7649.7001953125
2014-01-10,7669.35009765625
2014-01-13,7812.9501953125
2014-01-14,7798.89990234375
2014-01-15,7831.14990234375
2014-01-16,7823.39990234375
2014-01-17,7822.5
2014-01-20,7764.14990234375
2014-01-21,7711.2998046875
2014-01-22,7775.5
2014-01-23,7733.60009765625
2014-01-24,7724.7001953125
2014-01-27,7543.0498046875
2014-01-28,7543.4501953125
2014-01-29,7522.85009765625
2014-01-30,7450.2001953125
2014-01-31,7516.2998046875
2014-02-03,7425.39990234375
2014-02-04,7446.60009765625
2014-02-05,7461.2998046875
2014-02-06,7468.75
2014-02-07,7491.2001953125
2014-02-10,7527.64990234375
2014-02-11,7459.0
2014-02-12,7531.35009765625
2014-02-13,7405.9501953125
2014-02-14,7501.0
2014-02-17,7495.5498046875
2014-02-18,7498.14990234375
2014-02-19,7492.10009765625
2014-02-20,7435.4501953125
2014-02-21,7490.75
2014-02-24,7462.0498046875
2014-02-25,7437.4501953125
2014-02-26,7452.2998046875
2014-02-28,7424.14990234375
2014-03-03,7428.0498046875
2014-03-04,7542.60009765625
2014-03-05,7523.5
2014-03-06,7686.75
2014-03-07,7942.14990234375
2014-03-10,8016.25
2014-03-11,7990.85009765625
2014-03-12,7946.4501953125
2014-03-13,8028.9501953125
2014-03-14,8050.4501953125
2014-03-18,8132.7998046875
2014-03-19,8081.89990234375
2014-03-20,8049.2001953125
2014-03-21,7926.5498046875
2014-03-24,8124.0
2014-03-25,8045.14990234375
2014-03-26,8117.64990234375
2014-03-27,8222.5
2014-03-28,8336.25
2014-03-31,8329.4501953125
2014-04-01,8426.099609375
2014-04-02,8537.400390625
2014-04-03,8475.2998046875
2014-04-04,8403.2001953125
2014-04-07,8396.0
2014-04-09,8497.5498046875
2014-04-10,8585.9501953125
2014-04-11,8497.650390625
2014-04-15,8466.7001953125
2014-04-16,8384.400390625
2014-04-17,8521.900390625
2014-04-21,8529.9501953125
2014-04-22,8598.900390625
2014-04-23,8562.75
2014-04-25,8395.849609375
2014-04-28,8371.9501953125
2014-04-29,8335.0
2014-04-30,8310.7998046875
2014-05-02,8298.7998046875
2014-05-05,8400.0
2014-05-06,8456.9501953125
2014-05-07,8443.2001953125
2014-05-08,8433.099609375
2014-05-09,8730.2998046875
2014-05-12,8996.2001953125
2014-05-13,9249.099609375
2014-05-14,9181.900390625
2014-05-15,9307.0
2014-05-16,9545.849609375
2014-05-19,10067.7001953125
2014-05-20,9798.7001953125
2014-05-21,9780.150390625
2014-05-22,9933.0498046875
2014-05-23,10211.4501953125
2014-05-26,10032.4501953125
2014-05-27,9851.400390625
2014-05-28,9782.2998046875
2014-05-29,9650.4501953125
2014-05-30,9667.5
2014-06-02,9914.349609375
2014-06-03,10082.0
2014-06-04,9978.0
2014-06-05,10175.75
2014-06-06,10594.0
2014-06-09,10603.349609375
2014-06-10,10507.7001953125
2014-06-11,10289.650390625
2014-06-12,10282.849609375
2014-06-13,10073.0
2014-06-16,10063.2001953125
2014-06-17,10316.25
2014-06-18,10175.25
2014-06-19,9919.75
2014-06-20,9858.7001953125
2014-06-23,9965.400390625
2014-06-24,10156.7998046875
2014-06-25,10114.650390625
2014-06-26,9774.4501953125
2014-06-27,9795.7001953125
2014-06-30,9968.4501953125
2014-07-01,9915.900390625
2014-07-02,10024.900390625
2014-07-03,9898.7001953125
2014-07-04,10062.5498046875
2014-07-07,10043.4501953125
2014-07-08,9664.150390625
2014-07-09,9694.9501953125
2014-07-10,9706.2998046875
2014-07-11,9443.2001953125
2014-07-14,9456.9501953125
2014-07-15,9564.5498046875
2014-07-16,9677.599609375
2014-07-17,9689.599609375
2014-07-18,9605.400390625
2014-07-21,9639.400390625
2014-07-22,9793.900390625
2014-07-23,9796.150390625
2014-07-24,9774.400390625
2014-07-25,9623.2001953125
2014-07-28,9521.0
2014-07-30,9563.650390625
2014-07-31,9510.5
2014-08-01,9270.25
2014-08-04,9393.7998046875
2014-08-05,9437.0
2014-08-06,9395.400390625
2014-08-07,9418.7998046875
2014-08-08,9264.599609375
2014-08-11,9233.150390625
2014-08-12,9380.349609375
2014-08-13,9381.2001953125
2014-08-14,9520.0498046875
2014-08-18,9719.25
2014-08-19,9765.2998046875
2014-08-20,9678.0
2014-08-21,9679.349609375
2014-08-22,9671.650390625
2014-08-25,9615.2998046875
2014-08-26,9530.5
2014-08-27,9577.650390625
2014-08-28,9629.0
2014-09-01,9810.349609375
2014-09-02,9880.2001953125
2014-09-03,9874.0498046875
2014-09-04,9852.0
2014-09-05,9875.0
2014-09-08,9983.0498046875
2014-09-09,9953.7001953125
2014-09-10,9844.25
2014-09-11,9816.25
2014-09-12,9757.25
2014-09-15,9664.349609375
2014-09-16,9401.900390625
2014-09-17,9444.099609375
2014-09-18,9604.0
2014-09-19,9515.75
2014-09-22,9565.650390625
2014-09-23,9350.7001953125
2014-09-24,9378.2001953125
2014-09-25,9122.849609375
2014-09-26,9233.7998046875
2014-09-29,9222.400390625
2014-09-30,9275.150390625
2014-10-01,9140.849609375
2014-10-07,9109.0498046875
2014-10-08,9251.2001953125
2014-10-09,9369.0
2014-10-10,9307.0498046875
2014-10-13,9316.4501953125
2014-10-14,9303.0498046875
2014-10-16,9103.75
2014-10-17,9159.25
2014-10-20,9315.099609375
2014-10-21,9314.0
2014-10-22,9351.150390625
2014-10-27,9302.349609375
2014-10-28,9308.25
2014-10-29,9396.75
2014-10-30,9542.5
2014-10-31,9758.900390625
2014-11-03,9722.75
2014-11-05,9626.400390625
2014-11-07,9613.400390625
2014-11-10,9537.25
2014-11-11,9578.5
2014-11-12,9482.9501953125
